OBJECTID,TALB2018_V1_00,TALB2018_V1_00_NAME,LAND_AREA_SQ_KM,AREA_SQ_KM,Age__life_cycle_groups_15_29_years_2006,Age__life_cycle_groups_30_64_years_2006,Age__life_cycle_groups_65_years_and_over_2006,Age__life_cycle_groups_total_2006,Age__life_cycle_groups_Under_15_years_2006,Age__life_cycle_groups_15_29_years_2013,Age__life_cycle_groups_30_64_years_2013,Age__life_cycle_groups_65_years_and_over_2013,Age__life_cycle_groups_total_2013,Age__life_cycle_groups_Under_15_years_2013,Age__life_cycle_groups_15_29_years_2018,Age__life_cycle_groups_30_64_years_2018,Age__life_cycle_groups_65_years_and_over_2018,Age__life_cycle_groups_total_2018,Age__life_cycle_groups_Under_15_years_2018,Pop_Total_2006,Pop_Total_2013,Pop_Total_2018,Age__life_cycle_groups_15_29_years_2013_2018_percentChange,Age__life_cycle_groups_30_64_years_2013_2018_percentChange,Age__life_cycle_groups_65_years_and_over_2013_2018_percentChange,Age__life_cycle_groups_total_2013_2018_percentChange,Age__life_cycle_groups_Under_15_years_2013_2018_percentChange
1,00100,Far North District,6679.719675869995600,7318.121865459995200,8460,26094,7683,55845,13608,8238,25062,10044,55734,12384,10353,28191,12624,65250,14079,55845,55734,65250,25.699999999999999,12.500000000000000,25.699999999999999,17.100000000000001,13.699999999999999
2,00200,Whangarei District,2712.130520070002100,2854.330539850001100,12393,34059,11058,74463,16953,12429,34074,13923,76995,16566,15132,39381,17328,90960,19119,74463,76995,90960,21.699999999999999,15.600000000000000,24.500000000000000,18.100000000000001,15.400000000000000
3,00300,Kaipara District,3108.710953150000500,3114.579849890000300,2631,8568,2715,18135,4215,2670,8697,3792,18963,3801,3354,10020,5073,22869,4425,18135,18963,22869,25.600000000000001,15.199999999999999,33.799999999999997,20.600000000000001,16.399999999999999
4,01100,Thames-Coromandel District,2207.079167929999600,2298.782565160000100,3273,12609,5502,25938,4557,2952,11901,7059,26178,4269,3537,12600,9273,29895,4488,25938,26178,29895,19.800000000000001,5.900000000000000,31.399999999999999,14.199999999999999,5.100000000000000
5,01200,Hauraki District,1270.087067979999100,1270.087067979999100,2568,8274,3051,17856,3963,2634,7800,3897,17808,3480,2958,8595,4728,20022,3741,17856,17808,20022,12.300000000000001,10.199999999999999,21.300000000000001,12.400000000000000,7.500000000000000
6,01300,Waikato District,4403.282846770000100,4516.062517670001400,9888,27450,5580,57588,14670,10695,29976,7503,63378,15204,13239,35130,9525,75618,17724,57588,63378,75618,23.800000000000001,17.199999999999999,26.899999999999999,19.300000000000001,16.600000000000001
7,01500,Matamata-Piako District,1755.407018700000700,1755.407018700000700,5109,13575,4770,30483,7029,5502,13587,5685,31536,6765,6186,14436,6783,34404,6999,30483,31536,34404,12.400000000000000,6.200000000000000,19.300000000000001,9.100000000000000,3.500000000000000
8,01600,Hamilton City,110.372823280000090,110.936420020000110,34176,53943,13143,129588,28329,36042,59037,16155,141612,30378,40293,67197,19005,160911,34413,129588,141612,160911,11.800000000000001,13.800000000000001,17.600000000000001,13.600000000000000,13.300000000000001
9,01700,Waipa District,1470.074609270000600,1470.074609270000600,7038,19809,6048,42501,9606,7875,21288,7545,46668,9960,9252,23535,9456,53241,10995,42501,46668,53241,17.500000000000000,10.600000000000000,25.300000000000001,14.100000000000000,10.400000000000000
10,01800,Otorohanga District,1999.172316319999900,2064.366270150000200,1764,4191,936,9075,2190,1683,4128,1200,9141,2130,1926,4416,1479,10104,2283,9075,9141,10104,14.400000000000000,7.000000000000000,23.199999999999999,10.500000000000000,7.200000000000000
11,01900,South Waikato District,1818.902232420000700,1818.902232420000700,3915,9840,2853,22641,6036,3939,9444,3477,22071,5214,4479,10077,3963,24042,5526,22641,22071,24042,13.699999999999999,6.700000000000000,14.000000000000000,8.900000000000000,6.000000000000000
12,02000,Waitomo District,3534.799132870000000,3548.186744409999800,1671,4233,1074,9438,2460,1584,3972,1218,8907,2133,1701,4071,1446,9303,2082,9438,8907,9303,7.400000000000000,2.500000000000000,18.699999999999999,4.400000000000000,-2.400000000000000
13,02100,Taupo District,6333.586388259997000,6964.024033289993900,5646,15162,4407,32418,7200,5358,14922,5580,32907,7047,6072,16404,7077,37203,7653,32418,32907,37203,13.300000000000001,9.900000000000000,26.800000000000001,13.100000000000000,8.600000000000000
14,02200,Western Bay of Plenty District,1951.030286759999600,2117.443349549998400,5826,20445,6513,41826,9042,6291,20217,8445,43692,8742,8130,22881,10758,51321,9555,41826,43692,51321,29.199999999999999,13.199999999999999,27.399999999999999,17.500000000000000,9.300000000000001
15,02300,Tauranga City,135.116404589999890,174.962057040000130,17988,46167,18078,103881,21651,19026,50022,22113,114789,23628,23235,58938,26979,136713,27564,103881,114789,136713,22.100000000000001,17.800000000000001,22.000000000000000,19.100000000000001,16.699999999999999
16,02400,Rotorua District,2408.999006000000500,2618.946515670001200,12351,29592,7299,65901,16662,12264,28905,8976,65280,15132,14148,31248,10365,71877,16113,65901,65280,71877,15.400000000000000,8.100000000000000,15.500000000000000,10.100000000000000,6.500000000000000
17,02500,Whakatane District,4450.018749709999600,4464.728341369999700,5640,14958,4200,33300,8502,5400,14694,5016,32691,7584,6177,15303,6207,35700,8013,33300,32691,35700,14.400000000000000,4.100000000000000,23.699999999999999,9.199999999999999,5.700000000000000
18,02600,Kawerau District,23.631924870000002,23.631924870000002,1200,2913,861,6921,1947,1134,2469,1122,6363,1641,1275,2733,1425,7146,1716,6921,6363,7146,12.400000000000000,10.699999999999999,27.000000000000000,12.300000000000001,4.600000000000000
19,02700,Opotiki District,3089.218920089999800,3100.067540099999900,1380,3879,1245,8973,2469,1401,3657,1449,8436,1926,1596,3927,1659,9276,2097,8973,8436,9276,13.900000000000000,7.400000000000000,14.500000000000000,10.000000000000000,8.900000000000000
20,02800,Gisborne District,8385.826618590012000,8385.826618590012000,8025,19452,5334,44460,11652,7848,18948,6126,43653,10728,8766,20124,7344,47517,11283,44460,43653,47517,11.699999999999999,6.200000000000000,19.899999999999999,8.900000000000000,5.200000000000000
21,02900,Wairoa District,4076.876449409999600,4130.139894970000600,1419,3819,1026,8484,2217,1299,3417,1230,7890,1944,1506,3462,1434,8367,1965,8484,7890,8367,15.900000000000000,1.300000000000000,16.600000000000001,6.000000000000000,1.100000000000000
22,03000,Hastings District,5226.768785079993900,5226.768785079993900,12408,32229,9099,70842,17106,12519,32601,11364,73245,16758,14955,35199,13689,81537,17697,70842,73245,81537,19.500000000000000,8.000000000000000,20.500000000000000,11.300000000000001,5.600000000000000
23,03100,Napier City,104.902835949999840,105.791871289999820,9717,25290,8640,55359,11715,9618,25428,10662,57240,11535,10740,26712,12465,62241,12321,55359,57240,62241,11.699999999999999,5.000000000000000,16.899999999999999,8.699999999999999,6.800000000000000
24,03200,Central Hawke's Bay District,3333.046810530000600,3333.046810530000600,2076,6240,1722,12957,2919,1776,6102,2202,12717,2643,1974,6426,2796,14142,2943,12957,12717,14142,11.100000000000000,5.300000000000000,27.000000000000000,11.199999999999999,11.400000000000000
25,03300,New Plymouth District,2205.524838129998400,2205.524838129998400,12228,31728,10593,68901,14349,12570,34044,12459,74184,15114,13650,36129,14475,80679,16428,68901,74184,80679,8.600000000000000,6.100000000000000,16.199999999999999,8.800000000000001,8.699999999999999
26,03400,Stratford District,2163.418802579999900,2163.418802579999900,1587,3918,1344,8889,2043,1599,3963,1452,8988,1977,1635,4152,1644,9474,2043,8889,8988,9474,2.300000000000000,4.800000000000000,13.199999999999999,5.400000000000000,3.300000000000000
27,03500,South Taranaki District,3575.136754460003400,3575.136754460003400,4749,11922,3495,26487,6318,4788,11802,3909,26580,6078,4719,12264,4332,27534,6219,26487,26580,27534,-1.400000000000000,3.900000000000000,10.800000000000001,3.600000000000000,2.300000000000000
28,03600,Ruapehu District,6734.404959870006700,6734.404959870006700,2541,6198,1431,13572,3399,2175,5334,1569,11844,2766,2208,5454,1932,12309,2715,13572,11844,12309,1.500000000000000,2.200000000000000,23.100000000000001,3.900000000000000,-1.800000000000000
29,03700,Whanganui District,2373.257628780003000,2373.257628780003000,7122,18927,7359,42636,9231,7065,18459,8109,42153,8517,7692,19371,9309,45309,8937,42636,42153,45309,8.900000000000000,4.900000000000000,14.800000000000001,7.500000000000000,4.900000000000000
30,03800,Rangitikei District,4483.744379200002200,4483.744379200002200,2517,6726,2115,14712,3351,2334,6264,2463,14019,2955,2586,6492,2814,15027,3135,14712,14019,15027,10.800000000000001,3.600000000000000,14.300000000000001,7.200000000000000,6.100000000000000
31,03900,Manawatu District,2566.736667429998800,2566.736667429998800,4374,12252,3480,26070,5961,4641,12690,4335,27459,5790,5004,13473,5406,30165,6282,26070,27459,30165,7.800000000000000,6.200000000000000,24.699999999999999,9.900000000000000,8.500000000000000
32,04000,Palmerston North City,394.704651840000110,394.704651840000110,20514,32439,8904,77727,15867,20187,33267,10611,80079,16014,21021,34854,12060,84639,16707,77727,80079,84639,4.100000000000000,4.800000000000000,13.699999999999999,5.700000000000000,4.300000000000000
33,04100,Tararua District,4364.576489629997000,4364.576489629997000,2805,8148,2460,17634,4221,2640,7635,2871,16854,3708,2883,7899,3285,17943,3876,17634,16854,17943,9.199999999999999,3.500000000000000,14.400000000000000,6.500000000000000,4.500000000000000
34,04200,Horowhenua District,1063.990784480000200,1063.990784480000200,4263,13281,5979,29868,6342,4464,12723,7149,30096,5763,5244,13707,8223,33261,6087,29868,30096,33261,17.500000000000000,7.700000000000000,15.000000000000000,10.500000000000000,5.600000000000000
35,04300,Kapiti Coast District,731.499997979999530,731.499997979999530,5850,20655,10749,46197,8943,6273,21357,12423,49104,9051,7386,22935,14067,53673,9285,46197,49104,53673,17.699999999999999,7.400000000000000,13.199999999999999,9.300000000000001,2.600000000000000
36,04400,Porirua City,174.809795540000070,182.448271700000020,9774,22185,3852,48546,12735,9894,23817,5328,51717,12675,11127,25419,6570,56559,13443,48546,51717,56559,12.500000000000000,6.700000000000000,23.300000000000001,9.400000000000000,6.100000000000000
37,04500,Upper Hutt City,539.868996130000260,539.868996130000260,7035,18078,4809,38415,8493,7140,19050,5832,40179,8160,8160,20658,6603,43980,8556,38415,40179,43980,14.300000000000001,8.400000000000000,13.199999999999999,9.500000000000000,4.900000000000000
38,04600,Lower Hutt City,376.403404829999940,376.531673509999960,19317,45396,10638,97701,22350,18915,45726,12603,98238,20997,20682,48480,14232,104532,21135,97701,98238,104532,9.300000000000001,6.000000000000000,12.900000000000000,6.400000000000000,0.700000000000000
39,04700,Wellington City,289.775987049999860,289.912182089999870,47916,84741,15036,179466,31773,50310,89463,18219,190956,32967,54999,93669,21213,202737,32856,179466,190956,202737,9.300000000000001,4.700000000000000,16.399999999999999,6.200000000000000,-0.300000000000000
40,04800,Masterton District,2300.195972950000400,2300.195972950000400,3780,10227,3810,22623,4809,3846,10386,4455,23352,4665,4371,10857,5361,25557,4968,22623,23352,25557,13.699999999999999,4.500000000000000,20.300000000000001,9.400000000000000,6.500000000000000
41,04900,Carterton District,1179.968979020000500,1179.968979020000500,1005,3537,1062,7101,1497,1131,3924,1545,8235,1635,1281,4113,2064,9198,1740,7101,8235,9198,13.300000000000001,4.800000000000000,33.600000000000001,11.699999999999999,6.400000000000000
42,05000,South Wairarapa District,2386.936920030000700,2457.844833620000800,1071,4521,1449,8892,1848,1233,4581,1860,9528,1851,1314,5025,2319,10575,1917,8892,9528,10575,6.600000000000000,9.699999999999999,24.699999999999999,11.000000000000000,3.600000000000000
43,05100,Tasman District,9615.976034859997500,14800.253699469989000,6501,22443,6072,44625,9609,6387,22872,8463,47157,9432,7626,24258,10974,52389,9534,44625,47157,52389,19.399999999999999,6.100000000000000,29.699999999999999,11.100000000000000,1.100000000000000
44,05200,Nelson City,422.195242010000190,447.211620760000130,7713,20703,6231,42888,8241,7494,22089,8109,46437,8745,8469,23541,9843,50880,9027,42888,46437,50880,13.000000000000000,6.600000000000000,21.399999999999999,9.600000000000000,3.200000000000000
45,05300,Marlborough District,10457.745485279997000,12484.595556129989000,6786,20961,6876,42549,7923,6378,20382,8907,43416,7752,7158,21378,10548,47340,8259,42549,43416,47340,12.199999999999999,4.900000000000000,18.399999999999999,9.000000000000000,6.500000000000000
46,05400,Kaikoura District,2046.791830530000000,2046.791830530000000,585,1824,540,3621,672,513,1740,690,3552,612,600,1848,831,3912,630,3621,3552,3912,17.000000000000000,6.200000000000000,20.399999999999999,10.100000000000000,2.900000000000000
47,05500,Buller District,7943.337088559999800,7949.683061559999300,1365,4905,1518,9702,1917,1560,5196,1752,10473,1959,1230,4551,2223,9591,1587,9702,10473,9591,-21.199999999999999,-12.400000000000000,26.899999999999999,-8.400000000000000,-19.000000000000000
48,05600,Grey District,3474.304412220003500,3515.449115910003500,2187,6399,1782,13221,2859,2259,6315,2139,13371,2658,2244,6093,2445,13344,2565,13221,13371,13344,-0.700000000000000,-3.500000000000000,14.300000000000001,-0.200000000000000,-3.500000000000000
49,05700,Westland District,11827.814379229996000,11889.050616309998000,1404,4341,1035,8403,1626,1305,4176,1293,8304,1533,1446,4212,1536,8640,1449,8403,8304,8640,10.800000000000001,0.900000000000000,18.800000000000001,4.000000000000000,-5.500000000000000
50,05800,Hurunui District,8640.921154389998300,8654.458885529999000,1425,5319,1494,10476,2235,1638,5604,2031,11529,2250,1812,5841,2478,12558,2427,10476,11529,12558,10.600000000000000,4.200000000000000,22.000000000000000,8.900000000000000,7.900000000000000
51,05900,Waimakariri District,2217.431479979999000,2217.431479979999000,5862,21306,5967,42834,9699,7416,24003,8379,49989,10191,9675,27174,11241,59502,11412,42834,49989,59502,30.500000000000000,13.199999999999999,34.200000000000003,19.000000000000000,12.000000000000000
52,06000,Christchurch City,1415.855319589995800,1608.611342509996100,75984,159603,47196,348456,65673,72960,156585,51066,341469,60858,82971,166959,55377,369006,63699,348456,341469,369006,13.699999999999999,6.600000000000000,8.400000000000000,8.100000000000000,4.700000000000000
53,06200,Selwyn District,6380.886842649996700,6552.582297019998800,5865,17019,3021,33645,7737,7977,21855,4833,44595,9933,10833,29301,6975,60561,13452,33645,44595,60561,35.799999999999997,34.100000000000001,44.299999999999997,35.799999999999997,35.399999999999999
54,06300,Ashburton District,6181.689032680002100,6189.517194760002000,4419,12816,4470,27372,5667,5307,14115,5196,31041,6423,5937,14697,5982,33423,6810,27372,31041,33423,11.900000000000000,4.100000000000000,15.100000000000000,7.700000000000000,6.000000000000000
55,06400,Timaru District,2732.404945259995700,2733.031179549995600,6591,20178,7845,42870,8253,6864,20109,9003,43932,7956,7596,20280,10128,46296,8289,42870,43932,46296,10.699999999999999,0.900000000000000,12.500000000000000,5.400000000000000,4.200000000000000
56,06500,Mackenzie District,7138.660624219999600,7442.354156870000200,624,1929,489,3801,759,639,2031,663,4158,828,978,2274,810,4866,801,3801,4158,4866,53.100000000000001,12.000000000000000,22.199999999999999,17.000000000000000,-3.300000000000000
57,06600,Waimate District,3554.462613119999800,3583.124244640000100,894,3441,1380,7209,1491,1071,3438,1677,7536,1350,1152,3540,1770,7815,1359,7209,7536,7815,7.600000000000000,3.000000000000000,5.500000000000000,3.700000000000000,0.700000000000000
58,06700,Chatham Islands Territory,793.947219609999930,13577.689220049999000,90,330,51,612,141,90,318,72,600,123,129,339,84,663,111,612,600,663,43.299999999999997,6.600000000000000,16.699999999999999,10.500000000000000,-9.800000000000001
59,06800,Waitaki District,7107.878542729998100,7216.649568969998700,2598,9753,4050,20223,3819,2907,9486,4605,20829,3828,3348,9819,5070,22308,4071,20223,20829,22308,15.199999999999999,3.500000000000000,10.100000000000000,7.100000000000000,6.300000000000000
60,06900,Central Otago District,9933.423701359995900,9968.473872479995400,2397,8283,2901,16644,3060,2172,8652,3810,17895,3258,2997,10005,4908,21558,3651,16644,17895,21558,38.000000000000000,15.600000000000000,28.800000000000001,20.500000000000000,12.100000000000000
61,07000,Queenstown-Lakes District,8719.706684839999100,9375.197717899998700,5460,11787,1962,22959,3750,5397,14604,3033,28224,5190,9195,19317,4119,39153,6522,22959,28224,39153,70.400000000000006,32.299999999999997,35.799999999999997,38.700000000000003,25.699999999999999
62,07100,Dunedin City,3286.257800109997800,3350.407689619998100,32301,50556,15852,118683,19974,32298,50628,17898,120249,19422,33549,52509,20289,126255,19914,118683,120249,126255,3.900000000000000,3.700000000000000,13.400000000000000,5.000000000000000,2.500000000000000
63,07200,Clutha District,6334.410482559999800,6369.412751500000000,2577,8160,2262,16839,3843,2658,8073,2655,16890,3501,2898,8271,3087,17667,3411,16839,16890,17667,9.000000000000000,2.500000000000000,16.300000000000001,4.600000000000000,-2.600000000000000
64,07300,Southland District,29552.355227939981000,31084.328163059978000,4725,13983,3285,28437,6444,4980,14073,4026,29613,6531,5262,14436,4635,30864,6534,28437,29613,30864,5.700000000000000,2.600000000000000,15.100000000000000,4.200000000000000,0.000000000000000
65,07400,Gore District,1253.829456800001000,1253.829456800001000,1923,5592,2034,12108,2559,1944,5391,2289,12033,2409,2079,5439,2508,12396,2373,12108,12033,12396,6.900000000000000,0.900000000000000,9.600000000000000,3.000000000000000,-1.500000000000000
66,07500,Invercargill City,389.875670510000020,495.324712310000050,9912,22818,7320,50325,10278,9891,23250,8301,51696,10254,10053,24249,9345,54204,10560,50325,51696,54204,1.600000000000000,4.300000000000000,12.600000000000000,4.900000000000000,3.000000000000000
67,07601,Rodney Local Board Area,2275.084522739998200,5809.411775049996300,7194,25011,5829,49359,11325,8253,26526,8688,54882,11412,10746,31323,11094,66417,13251,49359,54882,66417,30.199999999999999,18.100000000000001,27.699999999999999,21.000000000000000,16.100000000000001
68,07602,Hibiscus and Bays Local Board Area,110.078036339999940,454.625408310000470,13764,39264,12120,81858,16710,15276,41532,16020,89829,17007,18408,47784,18357,104010,19461,81858,89829,104010,20.500000000000000,15.100000000000000,14.600000000000000,15.800000000000001,14.400000000000000
69,07603,Upper Harbour Local Board Area,69.730786390000034,82.751913750000057,9135,20613,3741,42876,9381,12018,25443,5613,53670,10599,14130,29520,7602,62841,11589,42876,53670,62841,17.600000000000001,16.000000000000000,35.399999999999999,17.100000000000001,9.300000000000001
70,07604,Kaipatiki Local Board Area,34.066320999999974,49.171850230000018,18711,37278,7578,79128,15558,17985,39051,9462,82494,15993,20094,41472,10251,88269,16449,79128,82494,88269,11.699999999999999,6.200000000000000,8.300000000000001,7.000000000000000,2.900000000000000
71,07605,Devonport-Takapuna Local Board Area,20.044549729999996,55.820584819999958,10815,24840,7269,52653,9735,10899,25821,8463,55470,10287,11553,26604,9426,57975,10392,52653,55470,57975,6.000000000000000,3.000000000000000,11.400000000000000,4.500000000000000,1.000000000000000
72,07606,Henderson-Massey Local Board Area,53.219988060000091,64.608373360000101,21441,43914,9264,98790,24174,23274,48093,11391,107685,24924,26241,53172,12333,118422,26673,98790,107685,118422,12.699999999999999,10.600000000000000,8.300000000000001,10.000000000000000,7.000000000000000
73,07607,Waitakere Ranges Local Board Area,305.732502260000220,943.004891840000820,8343,22752,3372,45498,11031,8763,24090,4542,48399,11007,9933,25434,5388,52095,11337,45498,48399,52095,13.400000000000000,5.600000000000000,18.600000000000001,7.600000000000000,3.000000000000000
74,07608,Great Barrier Local Board Area,320.414100799999970,4485.550194040000000,78,537,144,894,135,57,519,210,939,150,90,480,225,936,138,894,939,936,57.899999999999999,-7.500000000000000,7.100000000000000,-0.300000000000000,-8.000000000000000
75,07609,Waiheke Local Board Area,154.772597020000180,1353.463758059999900,1035,4263,1008,7797,1491,1047,4278,1551,8340,1467,1281,4455,1896,9063,1434,7797,8340,9063,22.300000000000001,4.100000000000000,22.199999999999999,8.699999999999999,-2.200000000000000
76,07610,Waitemata Local Board Area,19.423449809999983,27.929704509999958,24189,28755,3495,62928,6492,29865,34473,4914,77136,7881,30387,38118,6543,82866,7818,62928,77136,82866,1.700000000000000,10.600000000000000,33.200000000000003,7.400000000000000,-0.800000000000000
77,07611,Whau Local Board Area,26.822559420000001,49.316985820000056,15891,30798,8061,69171,14421,16197,32808,9081,72594,14508,18480,36252,9624,79356,15000,69171,72594,79356,14.100000000000000,10.500000000000000,6.000000000000000,9.300000000000001,3.400000000000000
78,07612,Albert-Eden Local Board Area,28.341543850000019,32.998748570000039,23877,42363,7524,90978,17214,23340,44862,8634,94695,17859,25587,46386,9942,98622,16710,90978,94695,98622,9.600000000000000,3.400000000000000,15.100000000000000,4.100000000000000,-6.400000000000000
79,07613,Puketapapa Local Board Area,18.718318859999989,28.992710599999988,12378,22392,5676,50802,10359,13158,23601,6147,52938,10032,15078,25365,7014,57555,10098,50802,52938,57555,14.600000000000000,7.500000000000000,14.100000000000000,8.699999999999999,0.700000000000000
80,07614,Orakei Local Board Area,32.347315619999996,50.370152670000046,13800,36657,9894,74520,14166,14052,38253,11898,79539,15339,15813,39735,13338,84318,15435,74520,79539,84318,12.500000000000000,3.900000000000000,12.100000000000000,6.000000000000000,0.600000000000000
81,07615,Maungakiekie-Tamaki Local Board Area,36.375436829999977,42.585050200000026,15225,30285,5877,66372,14991,15456,32187,7203,70005,15159,18132,34659,8115,76284,15381,66372,70005,76284,17.300000000000001,7.700000000000000,12.699999999999999,9.000000000000000,1.500000000000000
82,07616,Howick Local Board Area,69.684640319999971,95.366366820000138,23904,54102,11604,113505,23898,25707,60228,15993,127125,25194,28542,66066,19086,140970,27279,113505,127125,140970,11.000000000000000,9.699999999999999,19.300000000000001,10.900000000000000,8.300000000000001
83,07617,Mangere-Otahuhu Local Board Area,52.510681199999986,116.042660689999930,16125,26916,4665,68154,20445,17142,28095,5754,70959,19971,19686,31419,6645,78450,20700,68154,70959,78450,14.800000000000001,11.800000000000001,15.500000000000000,10.600000000000000,3.700000000000000
84,07618,Otara-Papatoetoe Local Board Area,37.109707679999993,43.683270779999951,17070,29121,5658,72324,20478,18951,30588,6516,75663,19605,23328,34233,6951,85122,20610,72324,75663,85122,23.100000000000001,11.900000000000000,6.700000000000000,12.500000000000000,5.100000000000000
85,07619,Manurewa Local Board Area,37.116123679999980,43.249796519999975,17427,31911,5391,77190,22461,19176,33948,6933,82242,22185,23985,39021,7977,95670,24687,77190,82242,95670,25.100000000000001,14.900000000000000,15.100000000000000,16.300000000000001,11.300000000000001
86,07620,Papakura Local Board Area,40.225070779999925,45.658600129999940,8838,17943,4272,41559,10503,9864,19437,5196,45636,11136,13155,24786,6063,57636,13632,41559,45636,57636,33.399999999999999,27.500000000000000,16.699999999999999,26.300000000000001,22.399999999999999
87,07621,Franklin Local Board Area,1199.754304149997300,2282.007264889999500,9150,29202,6105,58605,14148,10605,31125,8955,65319,14634,12882,34896,11295,74838,15765,58605,65319,74838,21.500000000000000,12.100000000000000,26.100000000000001,14.600000000000000,7.700000000000000
88,99900,Area Outside Territorial Authority,30.010977120000000,127028.875862739980000,36,117,18,177,6,3,36,12,51,3,6,18,9,39,3,177,51,39,100.000000000000000,-50.000000000000000,-25.000000000000000,-23.500000000000000,0.000000000000000